game_id,week,posteam,passer_player_name,passer_player_id,nopass,noplays,touchdown,yards_gained,yards_passing,interception,sack,qb_hits,incomplete_pass,complete_pass,yards_receiving,touchdown_pass,yards_after_catch,air_yards,air_yards2,epa
2020_12_BAL_PIT,12,BAL,R.Griffin,00-0029665,12,15,1,13,33,1,3,5,4,7,33,0,30,81,3,-17.6274577359436
2020_12_BAL_PIT,12,BAL,T.McSorley,00-0035146,6,6,1,77,77,0,0,0,4,2,77,1,53,55,24,2.72470661706757
2020_12_BAL_PIT,12,PIT,B.Roethlisberger,00-0022924,51,51,1,266,266,1,0,6,14,36,266,1,135,241,131,-4.71956412569005
2020_12_CAR_MIN,12,CAR,T.Bridgewater,00-0031237,36,35,1,267,267,1,0,3,16,19,267,1,135,303,132,3.68947469171518
2020_12_CAR_MIN,12,MIN,K.Cousins,00-0029604,45,46,4,291,307,0,2,9,11,34,307,3,78,366,229,5.46237230444663
2020_12_CHI_GB,12,CHI,M.Trubisky,00-0033869,46,49,4,229,242,2,3,6,18,26,242,3,94,400,148,-3.39066230792795
2020_12_CHI_GB,12,GNB,A.Rodgers,00-0023459,29,29,4,211,211,0,0,0,8,21,211,4,122,244,89,15.3471270976006
2020_12_CLE_JAX,12,CLE,B.Mayfield,00-0034855,29,31,2,252,258,0,2,1,10,19,258,2,117,235,141,7.48057473925193
2020_12_CLE_JAX,12,JAC,M.Glennon,00-0030520,35,34,2,235,235,0,0,2,15,20,235,2,117,354,118,5.46137271556762
2020_12_HOU_DET,12,DET,J.Agnew,00-0033572,1,1,0,0,0,0,0,0,1,0,0,0,0,15,0,-0.46816249890253
2020_12_HOU_DET,12,DET,M.Stafford,00-0026498,42,46,2,279,295,1,4,8,13,28,295,1,162,333,133,-1.5665514110405
2020_12_HOU_DET,12,HOU,D.Watson,00-0033537,25,27,4,307,318,0,2,3,8,17,318,4,115,319,203,17.8566948204242
2020_12_KC_TB,12,KAN,P.Mahomes,00-0033873,49,51,3,456,462,0,2,7,12,37,462,3,156,485,306,21.3385620330139
2020_12_KC_TB,12,KAN,T.Kelce,00-0030506,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-0.425582146679517
2020_12_KC_TB,12,TAM,T.Brady,00-0019596,41,42,3,342,345,2,1,7,12,27,345,3,141,392,204,7.2311040387873
2020_12_LAC_BUF,12,BUF,C.Beasley,00-0029000,1,1,1,20,20,0,0,0,0,1,20,1,0,20,20,2.91377102164552
2020_12_LAC_BUF,12,BUF,J.Allen,00-0034857,24,26,1,147,157,1,2,7,5,18,157,1,74,86,83,1.06149065491492
2020_12_LAC_BUF,12,BUF,M.Barkley,00-0030533,0,1,0,-7,0,0,1,1,0,0,0,0,0,0,0,-1.61598528426839
2020_12_LAC_BUF,12,LAC,J.Herbert,00-0036355,52,55,1,291,316,1,3,7,20,31,316,1,150,312,166,5.12907609660761
2020_12_LV_ATL,12,ATL,M.Ryan,00-0026143,39,40,2,179,185,1,1,8,16,22,185,2,100,221,85,-3.42531827072405
2020_12_LV_ATL,12,LVR,D.Carr,00-0031280,34,37,1,194,215,1,3,4,11,22,215,0,120,244,95,-26.2747227162449
2020_12_LV_ATL,12,LVR,N.Peterman,00-0033958,5,7,0,9,25,0,2,2,2,3,25,0,21,9,4,-3.5255508897244
2020_12_MIA_NYJ,12,MIA,R.Fitzpatrick,00-0023682,39,43,2,241,257,0,4,8,15,24,257,2,104,275,153,6.07691216873626
2020_12_MIA_NYJ,12,NYJ,S.Darnold,00-0034869,27,30,0,173,197,2,3,5,9,16,197,0,79,317,118,-11.9076784044346
2020_12_NO_DEN,12,DEN,K.Hinton,00-0035864,9,10,0,12,13,2,1,5,6,1,13,0,16,134,-3,-11.9305392210954
2020_12_NO_DEN,12,NOR,T.Hill,00-0033357,16,19,0,63,78,1,3,3,6,9,78,0,46,105,32,-8.22068860390756
2020_12_NYG_CIN,12,CIN,B.Allen,00-0032434,29,31,1,115,136,1,2,8,11,17,136,1,78,202,58,-17.5851185204072
2020_12_NYG_CIN,12,NYG,C.McCoy,00-0027688,10,10,0,31,31,0,0,3,4,6,31,0,1,84,30,-2.9613031805518
2020_12_NYG_CIN,12,NYG,D.Jones,00-0035710,27,27,0,213,213,0,0,0,11,16,213,0,56,243,157,5.44196478823027
2020_12_NYG_CIN,12,NYG,G.Tate III,00-0027891,1,1,0,0,0,0,0,0,1,0,0,0,0,-4,0,-0.7833670116961
2020_12_SEA_PHI,12,PHI,C.Wentz,00-0032950,45,50,2,174,215,1,6,12,19,25,215,2,110,324,105,-13.2082509649766
2020_12_SEA_PHI,12,PHI,J.Hurts,00-0036389,1,1,0,6,6,0,0,0,0,1,6,0,0,6,6,0.0493230470456183
2020_12_SEA_PHI,12,SEA,R.Wilson,00-0029263,31,33,1,225,230,0,2,7,9,22,230,1,89,247,141,-1.12470427875064
2020_12_SF_LA,12,LAR,J.Goff,00-0033106,31,33,1,182,198,2,2,7,10,19,198,0,125,256,73,-21.092454955433
2020_12_SF_LA,12,SFO,N.Mullens,00-0033319,35,37,0,233,252,1,2,7,10,24,252,0,175,172,77,-4.87818491827566
2020_12_TEN_IND,12,IND,J.Brissett,00-0033119,2,3,0,-9,0,0,1,1,2,0,0,0,0,42,0,-5.22485687740846
2020_12_TEN_IND,12,IND,P.Rivers,00-0022942,42,43,2,289,295,1,1,5,17,24,295,2,164,297,131,5.89466872229241
2020_12_TEN_IND,12,TEN,R.Tannehill,00-0029701,22,23,1,220,221,0,1,2,9,13,221,1,118,153,103,10.5591706815758
2020_12_WAS_DAL,12,DAL,A.Dalton,00-0027973,35,38,2,191,215,1,3,5,9,25,215,1,72,209,143,-21.6981164144031
2020_12_WAS_DAL,12,DAL,C.Lamb,00-0036358,0,1,0,-4,0,0,1,1,0,0,0,0,0,0,0,-1.23705988423899
2020_12_WAS_DAL,12,WAS,A.Smith,00-0023436,26,29,1,128,149,1,3,6,6,19,149,1,82,92,67,-7.06542492224143
2020_12_WAS_DAL,12,WAS,L.Thomas,00-0031260,1,1,0,28,28,0,0,0,0,1,28,0,0,28,28,1.86337337992154
2020_13_BUF_SF,13,BUF,J.Allen,00-0034857,40,41,4,368,375,0,1,3,8,32,375,4,129,294,246,21.8269444088997
2020_13_BUF_SF,13,SFO,N.Mullens,00-0033319,39,39,3,316,316,2,0,7,11,26,316,3,133,266,183,8.83607405102918
2020_13_CIN_MIA,13,CIN,B.Allen,00-0032434,19,24,1,123,153,1,5,8,7,11,153,1,114,146,39,-7.00987703808825
2020_13_CIN_MIA,13,CIN,R.Finley,00-0035652,7,8,0,33,40,1,1,3,0,6,40,0,41,8,-1,-3.6990019090008
2020_13_CIN_MIA,13,CIN,T.Boyd,00-0033009,1,1,0,0,0,0,0,0,1,0,0,0,0,8,0,-0.500217972323299
2020_13_CIN_MIA,13,MIA,T.Tagovailoa,00-0036212,39,38,1,296,296,0,0,2,13,26,296,1,151,298,145,7.12892131173582
2020_13_CLE_TEN,13,CLE,B.Mayfield,00-0034855,33,33,4,334,334,0,0,0,8,25,334,4,189,207,145,24.8635159122275
2020_13_CLE_TEN,13,CLE,J.Landry,00-0031382,1,1,0,6,6,0,0,1,0,1,6,0,1,5,5,1.77058824489359
2020_13_CLE_TEN,13,TEN,R.Tannehill,00-0029701,45,48,4,369,389,1,3,5,15,29,389,3,132,487,257,12.173093597783
2020_13_DAL_BAL,13,BAL,L.Jackson,00-0034796,17,17,2,107,107,1,0,0,4,12,107,2,51,94,56,-4.60968197011326
2020_13_DAL_BAL,13,DAL,A.Dalton,00-0027973,48,49,2,277,285,1,1,5,16,31,285,2,124,453,161,8.0651991142542
2020_13_DEN_KC,13,DEN,D.Lock,00-0035704,28,28,2,151,151,2,0,4,11,15,151,2,74,234,77,4.08042773562441
2020_13_DEN_KC,13,KAN,P.Mahomes,00-0033873,40,41,1,313,318,0,1,4,15,25,318,1,152,378,166,6.05981870078314
2020_13_DET_CHI,13,CHI,M.Trubisky,00-0033869,34,36,1,249,267,0,2,2,8,26,267,1,150,212,117,6.48357301173382
2020_13_DET_CHI,13,DET,M.Stafford,00-0026498,42,44,3,400,402,1,2,3,14,27,402,3,68,571,334,17.361822265404
2020_13_IND_HOU,13,HOU,D.Watson,00-0033537,38,43,0,308,341,1,5,8,11,26,341,0,106,394,235,1.13884863429246
2020_13_IND_HOU,13,IND,P.Rivers,00-0022942,35,38,2,262,285,0,3,5,8,27,285,2,161,189,124,9.99690127843985
2020_13_JAX_MIN,13,JAC,M.Glennon,00-0030520,42,43,1,266,280,2,2,5,12,28,280,1,92,351,188,-2.93826224254292
2020_13_JAX_MIN,13,MIN,K.Cousins,00-0029604,43,47,4,275,305,1,4,14,14,28,305,3,147,328,158,-1.7274092414329
2020_13_LA_ARI,13,ARI,K.Murray,00-0035228,39,40,4,140,173,1,2,5,17,21,173,3,87,240,86,-11.5112129985157
2020_13_LA_ARI,13,LAR,J.Goff,00-0033106,47,48,1,344,351,0,1,7,10,37,351,1,256,167,95,18.200210214761
2020_13_LV_NYJ,13,LVR,D.Carr,00-0031280,47,48,3,368,381,1,2,6,18,28,381,3,170,499,211,5.69739051403904
2020_13_LV_NYJ,13,NYJ,S.Darnold,00-0034869,23,26,2,170,186,1,3,7,8,14,186,2,116,201,70,-2.95901981552015
2020_13_NE_LAC,13,LAC,J.Herbert,00-0036355,53,55,0,188,209,2,3,11,25,26,209,0,129,324,80,-27.4350110028328
2020_13_NE_LAC,13,NWE,C.Newton,00-0027939,19,20,1,65,69,0,1,1,7,12,69,1,33,116,36,-5.15349615307059
2020_13_NE_LAC,13,NWE,J.Stidham,00-0035264,3,3,1,61,61,0,0,1,1,2,61,1,43,38,18,5.60778866603505
2020_13_NO_ATL,13,ATL,M.Ryan,00-0026143,39,42,1,262,273,0,3,8,20,19,273,1,56,453,217,-10.7394829414148
2020_13_NO_ATL,13,NOR,T.Hill,00-0033357,37,39,2,217,232,0,2,4,10,27,232,2,50,300,182,2.4866946086986
2020_13_NYG_SEA,13,NYG,C.McCoy,00-0027688,22,24,1,100,105,1,2,4,8,13,105,1,28,184,77,-7.65213937732958
2020_13_NYG_SEA,13,SEA,R.Wilson,00-0029263,43,48,1,216,263,1,5,9,15,27,263,1,108,380,155,-10.7337681843766
2020_13_PHI_GB,13,GNB,A.Rodgers,00-0023459,34,36,3,288,295,0,2,6,9,25,295,3,133,364,162,15.4437867639985
2020_13_PHI_GB,13,PHI,C.Wentz,00-0032950,15,19,0,57,79,0,4,6,9,6,79,0,22,112,57,-6.15251312449388
2020_13_PHI_GB,13,PHI,J.Hurts,00-0036389,12,15,1,104,109,1,3,3,6,5,109,1,13,157,96,2.23983720439719
2020_13_WAS_PIT,13,PIT,B.Roethlisberger,00-0022924,53,53,2,305,305,1,0,2,19,33,305,2,149,325,156,-2.34915004051629
2020_13_WAS_PIT,13,WAS,A.Smith,00-0023436,46,49,1,273,296,0,3,10,15,31,296,1,168,265,128,0.34774186048493
2020_14_ARI_NYG,14,ARI,K.Murray,00-0035228,35,36,1,231,244,0,1,4,11,24,244,1,128,191,116,4.79893053869837
2020_14_ARI_NYG,14,NYG,C.McCoy,00-0027688,3,5,0,6,18,0,2,2,1,2,18,0,13,32,5,-3.2574185107369
2020_14_ARI_NYG,14,NYG,D.Jones,00-0035710,21,27,0,75,127,0,6,9,10,11,127,0,17,239,110,-14.1062769120326
2020_14_ATL_LAC,14,ATL,M.Ryan,00-0026143,32,34,1,210,224,3,2,5,8,21,224,1,109,290,115,-3.43295503540271
2020_14_ATL_LAC,14,ATL,R.Gage,00-0034411,1,1,1,39,39,0,0,1,0,1,39,1,2,37,37,4.14873427827843
2020_14_ATL_LAC,14,LAC,J.Herbert,00-0036355,44,45,2,240,243,1,1,3,7,36,243,2,145,241,98,5.20893111026001
2020_14_BAL_CLE,14,BAL,L.Jackson,00-0034796,17,20,1,141,163,0,4,4,6,11,163,1,62,192,101,6.83494041977502
2020_14_BAL_CLE,14,BAL,T.McSorley,00-0035146,4,4,0,13,13,0,0,0,3,1,13,0,0,34,13,-0.540154299233109
2020_14_BAL_CLE,14,CLE,B.Mayfield,00-0034855,47,47,2,343,343,1,0,4,18,28,343,2,127,449,216,10.6666757454223
2020_14_BAL_CLE,14,CLE,J.Landry,00-0031382,1,1,0,12,12,0,0,1,0,1,12,0,15,-3,-3,0.734110445482656
2020_14_DAL_CIN,14,CIN,B.Allen,00-0032434,36,36,1,217,217,0,0,2,9,27,217,1,145,129,72,11.5215199342929
2020_14_DAL_CIN,14,CIN,R.Finley,00-0035652,2,4,0,-9,5,0,2,2,1,1,5,0,0,24,5,-5.00506110378774
2020_14_DAL_CIN,14,DAL,A.Dalton,00-0027973,23,25,2,171,185,0,2,4,7,16,185,2,65,186,120,12.6310387483578
2020_14_DEN_CAR,14,CAR,T.Bridgewater,00-0031237,40,44,0,245,283,0,4,6,10,30,283,0,161,236,122,-1.91589382599195
2020_14_DEN_CAR,14,DEN,D.Lock,00-0035704,27,28,4,269,280,0,1,5,6,21,280,4,156,170,124,9.99004682409577
2020_14_GB_DET,14,DET,C.Daniel,00-0026544,6,6,0,29,29,0,0,1,3,3,29,0,8,43,21,0.632610132717593
2020_14_GB_DET,14,DET,M.Stafford,00-0026498,34,37,1,213,244,0,4,5,10,24,244,1,147,196,97,5.3202782276785
2020_14_GB_DET,14,GNB,A.Rodgers,00-0023459,33,33,3,290,290,0,0,1,7,26,290,3,171,210,119,17.8611658741138
2020_14_HOU_CHI,14,CHI,M.Trubisky,00-0033869,33,36,3,241,267,0,3,5,9,24,267,3,190,144,77,9.86100158167579
2020_14_HOU_CHI,14,HOU,A.McCarron,00-0031288,0,1,0,-12,0,0,1,1,0,0,0,0,0,0,0,-4.92601130728144
2020_14_HOU_CHI,14,HOU,D.Watson,00-0033537,30,36,1,167,219,0,6,10,9,21,219,1,122,197,97,-0.600695951085072
2020_14_IND_LV,14,IND,P.Rivers,00-0022942,28,28,2,244,244,0,0,1,9,19,244,2,105,255,139,16.3096037587044
2020_14_IND_LV,14,LVR,D.Carr,00-0031280,45,45,3,316,316,2,0,2,12,31,316,2,156,299,160,-1.52441730480375
2020_14_IND_LV,14,LVR,Z.Jones,00-0033891,1,1,0,29,29,0,0,0,0,1,29,0,3,26,26,2.22142086212989
2020_14_KC_MIA,14,KAN,P.Mahomes,00-0033873,34,37,2,354,393,3,3,6,7,24,393,2,205,318,188,2.23604064452229
2020_14_KC_MIA,14,MIA,L.Bowden,00-0036364,1,1,0,0,0,0,0,1,1,0,0,0,0,19,0,-0.495386238093488
2020_14_KC_MIA,14,MIA,T.Tagovailoa,00-0036212,48,51,2,287,316,1,4,7,19,28,316,2,110,447,206,2.55176017752518
2020_14_MIN_TB,14,MIN,K.Cousins,00-0029604,37,43,1,173,225,0,6,12,13,24,225,1,126,248,99,3.17232291115103
2020_14_MIN_TB,14,TAM,T.Brady,00-0019596,23,22,2,196,196,0,0,3,8,15,196,2,57,228,139,8.70968550312825
2020_14_NE_LA,14,LAR,J.Goff,00-0033106,25,26,1,132,137,1,1,3,8,16,137,1,74,114,63,-4.51449169793735
2020_14_NE_LA,14,NWE,C.Newton,00-0027939,16,20,1,98,119,1,4,5,6,9,119,0,32,132,87,-17.413664009414
2020_14_NE_LA,14,NWE,J.Stidham,00-0035264,7,9,0,15,27,0,2,4,2,5,27,0,18,10,9,-7.37837436189875
2020_14_NO_PHI,14,NOR,T.Hill,00-0033357,38,43,2,262,291,1,5,12,9,28,291,2,113,253,178,3.09879970058753
2020_14_NO_PHI,14,PHI,J.Hurts,00-0036389,30,29,1,167,167,0,0,3,13,17,167,1,120,175,47,0.569867198093212
2020_14_NYJ_SEA,14,NYJ,S.Darnold,00-0034869,26,29,0,116,132,0,3,6,12,14,132,0,45,245,87,-5.66940259714794
2020_14_NYJ_SEA,14,SEA,G.Smith,00-0030565,5,6,0,30,33,0,1,2,1,4,33,0,14,25,19,0.638793860969599
2020_14_NYJ_SEA,14,SEA,R.Wilson,00-0029263,27,27,4,206,206,1,0,1,5,21,206,4,91,202,115,14.1568454716762
2020_14_PIT_BUF,14,BUF,J.Allen,00-0034857,43,44,2,230,238,1,1,5,18,24,238,2,130,455,108,-4.27994507986812
2020_14_PIT_BUF,14,PIT,B.Roethlisberger,00-0022924,37,38,3,177,187,2,1,5,14,21,187,2,116,242,71,-13.8847945622983
2020_14_TEN_JAX,14,JAC,G.Minshew II,00-0035289,31,31,1,178,178,0,0,1,13,18,178,1,87,270,91,-1.81389329273952
2020_14_TEN_JAX,14,JAC,M.Glennon,00-0030520,23,23,0,85,85,1,0,0,9,13,85,0,42,185,43,-7.22677297871852
2020_14_TEN_JAX,14,TEN,R.Tannehill,00-0029701,24,25,2,205,212,0,1,7,5,19,212,2,73,197,139,4.97885979352693
2020_14_WAS_SF,14,SFO,N.Mullens,00-0033319,45,49,3,236,260,1,4,12,19,25,257,1,128,268,129,-25.6691565166693
2020_14_WAS_SF,14,WAS,A.Smith,00-0023436,19,20,0,52,57,1,1,3,10,8,57,0,34,157,23,-12.0385302259569
2020_14_WAS_SF,14,WAS,D.Haskins,00-0035232,12,13,0,43,51,0,1,1,5,7,51,0,27,43,24,-4.68082618977947
2020_14_WAS_SF,14,WAS,I.Wright,00-0036142,1,1,0,0,0,0,0,1,1,0,0,0,0,-3,0,-0.559791103703901
2020_15_BUF_DEN,15,BUF,J.Allen,00-0034857,40,41,2,352,359,0,1,5,12,28,359,2,118,404,241,25.6637711375661
2020_15_BUF_DEN,15,DEN,D.Lock,00-0035704,32,35,2,115,132,0,3,4,12,20,132,1,64,125,68,-13.4990551560287
2020_15_CAR_GB,15,CAR,T.Bridgewater,00-0031237,35,38,0,249,258,0,3,6,14,21,258,0,141,238,117,1.34680025989761
2020_15_CAR_GB,15,GNB,A.Rodgers,00-0023459,29,34,1,96,143,0,5,5,9,20,143,1,106,123,37,-7.05564022032612
2020_15_CHI_MIN,15,CHI,M.Trubisky,00-0033869,21,22,1,198,202,1,1,2,5,15,202,1,99,167,103,4.90205728314748
2020_15_CHI_MIN,15,MIN,K.Cousins,00-0029604,35,37,2,249,271,1,3,9,10,24,271,2,144,206,127,3.17868933719423
2020_15_CLE_NYG,15,CLE,B.Mayfield,00-0034855,32,33,2,286,297,0,1,1,5,27,297,2,107,235,190,20.4387247649429
2020_15_CLE_NYG,15,NYG,C.McCoy,00-0027688,31,32,0,214,221,0,1,4,12,19,221,0,85,290,136,4.20680832729042
2020_15_CLE_NYG,15,NYG,R.Dixon,00-0032943,1,1,0,0,0,0,0,0,1,0,0,0,0,8,0,-2.57392822386464
2020_15_DET_TEN,15,DET,C.Daniel,00-0026544,6,6,0,55,55,1,0,1,0,5,55,0,17,57,38,1.56896868353942
2020_15_DET_TEN,15,DET,M.Stafford,00-0026498,32,32,1,252,252,0,0,4,10,22,252,1,95,296,157,14.2869867249644
2020_15_DET_TEN,15,TEN,R.Tannehill,00-0029701,27,28,3,268,273,0,1,1,6,21,273,3,131,246,142,23.8076809542885
2020_15_HOU_IND,15,HOU,D.Watson,00-0033537,41,46,2,342,373,0,5,7,8,33,373,2,140,313,233,7.61372606746577
2020_15_HOU_IND,15,IND,J.Brissett,00-0033119,1,1,0,0,0,0,0,0,1,0,0,0,0,17,0,-0.497544689686038
2020_15_HOU_IND,15,IND,P.Rivers,00-0022942,28,29,2,223,228,0,1,3,6,22,228,2,103,182,125,9.71885961196031
2020_15_JAX_BAL,15,BAL,L.Jackson,00-0034796,22,23,3,243,243,1,1,1,4,17,243,3,90,197,153,15.3868917852617
2020_15_JAX_BAL,15,BAL,T.Huntley,00-0035993,4,4,0,7,7,0,0,1,2,2,7,0,7,57,0,-4.10804296727292
2020_15_JAX_BAL,15,JAC,G.Minshew II,00-0035289,29,34,2,205,226,0,5,6,7,22,226,2,90,225,136,4.55904537765309
2020_15_KC_NO,15,KAN,P.Mahomes,00-0033873,47,51,3,232,254,0,4,11,21,26,254,3,128,422,126,-0.111933614275521
2020_15_KC_NO,15,NOR,D.Brees,00-0020531,34,35,3,225,234,1,1,7,18,15,234,3,139,272,95,-3.06995805475162
2020_15_LAC_LV,15,LAC,J.Herbert,00-0036355,32,33,2,306,314,0,1,5,10,22,314,2,91,359,223,22.0692794109891
2020_15_LAC_LV,15,LVR,D.Carr,00-0031280,5,6,0,50,53,0,1,1,2,3,53,0,27,37,26,-0.325883406746548
2020_15_LAC_LV,15,LVR,M.Mariota,00-0032268,28,27,1,226,226,1,0,2,10,17,226,1,76,273,150,8.42639402831319
2020_15_NE_MIA,15,MIA,T.Tagovailoa,00-0036212,26,28,0,133,145,1,2,3,5,20,145,0,77,98,68,-2.9733169410518
2020_15_NE_MIA,15,NWE,C.Newton,00-0027939,27,30,0,186,209,0,3,3,10,17,209,0,87,227,122,-5.95336302216687
2020_15_NYJ_LA,15,LAR,J.Goff,00-0033106,34,37,2,189,209,1,3,8,11,22,209,2,114,199,95,-11.1401375420743
2020_15_NYJ_LA,15,NYJ,S.Darnold,00-0034869,31,33,1,196,207,0,2,2,9,22,207,1,119,143,88,3.64884057930878
2020_15_PHI_ARI,15,ARI,A.Lee,00-0022824,1,1,0,26,26,0,0,0,0,1,26,0,12,14,14,4.01401143427938
2020_15_PHI_ARI,15,ARI,K.Murray,00-0035228,36,37,3,397,406,1,1,1,8,27,406,3,165,350,241,2.67381397550756
2020_15_PHI_ARI,15,PHI,J.Hurts,00-0036389,44,50,3,305,338,0,6,7,20,24,338,3,173,477,165,5.58686263300479
2020_15_PIT_CIN,15,CIN,R.Finley,00-0035652,13,15,1,78,89,0,2,6,6,7,89,1,24,179,65,-0.616461792702962
2020_15_PIT_CIN,15,PIT,B.Roethlisberger,00-0022924,38,39,1,158,170,1,1,9,17,20,170,1,105,307,65,-12.5712917541859
2020_15_SEA_WAS,15,SEA,R.Wilson,00-0029263,27,27,1,121,121,1,0,3,8,18,121,1,59,139,62,-5.74667960328035
2020_15_SEA_WAS,15,WAS,D.Haskins,00-0035232,55,59,1,269,295,2,4,7,15,38,295,1,139,368,156,-0.197561869965825
2020_15_SF_DAL,15,DAL,A.Dalton,00-0027973,33,35,2,192,209,0,2,3,14,19,209,2,128,214,81,1.07424294954659
2020_15_SF_DAL,15,DAL,C.Wilson,00-0034418,1,1,0,12,12,0,0,0,0,1,12,0,20,-8,-8,0.154502887511626
2020_15_SF_DAL,15,SFO,C.Beathard,00-0033936,7,7,1,100,100,0,0,0,2,5,100,1,28,80,72,6.2362157194665
2020_15_SF_DAL,15,SFO,N.Mullens,00-0033319,36,38,2,208,219,2,2,6,13,21,219,2,92,254,127,0.0427076985652093
2020_15_TB_ATL,15,ATL,M.Ryan,00-0026143,49,52,3,332,356,0,3,4,15,34,356,3,119,431,237,4.46719979625703
2020_15_TB_ATL,15,TAM,T.Brady,00-0019596,45,48,2,365,390,0,3,7,14,31,390,2,195,349,195,14.3202133206032
2020_16_ATL_KC,16,ATL,M.Ryan,00-0026143,35,39,2,277,300,0,4,12,8,27,300,2,145,233,155,4.9398145062504
2020_16_ATL_KC,16,KAN,P.Mahomes,00-0033873,44,44,2,278,278,1,0,5,19,24,278,2,170,328,108,0.14860664412695
2020_16_ATL_KC,16,KAN,S.Watkins,00-0031325,1,1,0,0,0,1,0,0,0,0,0,0,0,24,0,-1.95865104382392
2020_16_BUF_NE,16,BUF,J.Allen,00-0034857,36,36,4,320,320,0,0,0,9,27,320,4,137,359,183,18.3745256103575
2020_16_BUF_NE,16,BUF,J.Johnson,00-0035290,1,1,0,13,13,0,0,0,0,1,13,0,3,10,10,3.11536745866761
2020_16_BUF_NE,16,BUF,M.Barkley,00-0030533,3,3,0,11,11,0,0,0,1,2,11,0,2,28,9,0.0730653356295079
2020_16_BUF_NE,16,NWE,C.Newton,00-0027939,10,12,0,14,34,0,2,2,5,5,34,0,15,90,19,-6.50437554535072
2020_16_BUF_NE,16,NWE,J.Stidham,00-0035264,11,12,0,42,44,0,1,3,7,4,44,0,31,86,13,-3.79672821634449
2020_16_CAR_WAS,16,CAR,T.Bridgewater,00-0031237,28,32,1,167,197,1,4,5,8,19,197,1,66,290,131,-7.65156709571602
2020_16_CAR_WAS,16,WAS,D.Haskins,00-0035232,28,30,0,148,154,2,2,5,12,14,154,0,121,235,33,-16.3260795733715
2020_16_CAR_WAS,16,WAS,T.Heinicke,00-0031800,19,20,1,130,137,0,1,2,7,12,137,1,49,255,88,2.37478059725254
2020_16_CHI_JAX,16,CHI,M.Trubisky,00-0033869,35,36,2,263,265,1,1,6,10,24,265,2,138,287,127,13.8837461328519
2020_16_CHI_JAX,16,CHI,N.Foles,00-0029567,1,1,0,0,0,0,0,0,1,0,0,0,0,7,0,-0.785490803187713
2020_16_CHI_JAX,16,JAC,M.Glennon,00-0030520,37,38,2,203,211,2,1,4,11,24,211,2,69,239,142,-5.02521877772164
2020_16_CIN_HOU,16,CIN,A.Erickson,00-0032543,1,1,0,0,0,0,0,1,1,0,0,0,0,21,0,-0.489072750555351
2020_16_CIN_HOU,16,CIN,B.Allen,00-0032434,37,37,2,371,371,0,0,3,8,29,371,2,187,308,184,22.7453817231961
2020_16_CIN_HOU,16,HOU,D.Watson,00-0033537,33,34,3,322,324,0,1,6,9,24,302,3,116,339,186,3.47110596336447
2020_16_CLE_NYJ,16,CLE,B.Mayfield,00-0034855,53,55,0,254,285,0,4,7,25,28,285,0,120,412,165,-9.17136902330934
2020_16_CLE_NYJ,16,NYJ,J.Crowder,00-0031941,1,1,1,43,43,0,0,0,0,1,43,1,16,27,27,3.84616744448431
2020_16_CLE_NYJ,16,NYJ,S.Darnold,00-0034869,32,34,2,159,175,0,2,5,16,16,175,2,109,291,66,0.0102324138575358
2020_16_DEN_LAC,16,DEN,D.Lock,00-0035704,47,48,0,263,264,2,2,5,21,24,264,0,96,541,168,-0.464369800513999
2020_16_DEN_LAC,16,LAC,J.Herbert,00-0036355,33,35,1,227,253,0,2,7,12,21,253,1,129,208,124,-1.42540464679184
2020_16_IND_PIT,16,IND,P.Rivers,00-0022942,34,39,1,238,270,1,5,8,12,21,270,1,131,379,139,-6.40298673172947
2020_16_IND_PIT,16,PIT,B.Roethlisberger,00-0022924,49,50,3,332,341,0,1,2,15,34,341,3,134,345,207,2.96604115562513
2020_16_LA_SEA,16,LAR,J.Goff,00-0033106,43,46,0,216,234,1,3,9,18,24,234,0,78,283,156,-2.38631053980439
2020_16_LA_SEA,16,SEA,R.Wilson,00-0029263,32,36,1,197,225,0,5,8,12,20,225,1,82,318,143,3.30269965894883
2020_16_MIA_LV,16,LVR,D.Carr,00-0031280,34,36,1,314,336,0,3,4,13,21,336,1,149,318,187,-0.119411425241409
2020_16_MIA_LV,16,MIA,R.Fitzpatrick,00-0023682,13,13,1,182,182,0,0,2,4,9,182,1,82,145,100,11.621786750466
2020_16_MIA_LV,16,MIA,T.Tagovailoa,00-0036212,22,25,1,71,94,0,3,4,5,17,94,1,56,88,38,-7.92411991721019
2020_16_MIN_NO,16,MIN,K.Cousins,00-0029604,41,43,3,274,291,0,2,8,14,27,291,3,164,191,127,6.92385419027414
2020_16_MIN_NO,16,NOR,D.Brees,00-0020531,26,26,0,311,311,2,0,2,5,19,311,0,137,263,174,10.5794996850148
2020_16_MIN_NO,16,NOR,T.Hill,00-0033357,2,2,0,8,8,0,0,0,0,2,8,0,12,-4,-4,0.215815005212789
2020_16_NYG_BAL,16,BAL,L.Jackson,00-0034796,26,25,2,183,183,0,0,4,9,17,183,2,66,181,117,11.2111789635053
2020_16_NYG_BAL,16,NYG,D.Jones,00-0035710,41,47,1,215,252,0,6,11,17,24,252,1,108,386,144,-5.04092795443071
2020_16_PHI_DAL,16,DAL,A.Dalton,00-0027973,30,32,3,362,377,1,2,7,7,22,377,3,225,238,152,11.9019434689148
